
  Dimensions Used to group by information:
 name: companies.client_category, type: string, description: Client type 
name: deals_to_companies.company_id, type: number, description: Company id 
name: companies.company_id, type: number, description: Company id 
name: companies.company_owner_id, type: number, description: Company owner id 
name: deals_to_companies.deal_id, type: number, description: Deal id 
name: companies.industry, type: string, description: Industry of the company in hubspot 
name: companies.is_high_value_client, type: yesno, description:  
name: companies.is_hvc_or_ka, type: yesno, description:  
name: companies.is_key_account, type: yesno, description:  
name: deals_to_companies.is_new_business, type: yesno, description:  
name: companies.is_significant_logo, type: yesno, description: True if the company is one of the bigest french companies 
name: companies.is_significant_or_target_logo, type: yesno, description:  
name: companies.is_target_logo, type: yesno, description: True if the company is prospected 
name: companies.name, type: string, description: Company name 
name: companies.parent_company_id, type: number, description: Parent company id 
name: deals_to_companies.previous_win_date, type: date_date, description: Previous win date 
name: deals_to_companies.previous_win_month, type: date_month, description: Previous win date 
name: deals_to_companies.previous_win_quarter, type: date_quarter, description: Previous win date 
name: deals_to_companies.previous_win_raw, type: date_raw, description: Previous win date 
name: deals_to_companies.previous_win_week, type: date_week, description: Previous win date 
name: deals_to_companies.previous_win_year, type: date_year, description: Previous win date 
name: companies.target_logo_type, type: string, description:  
name: company_owners.active_user_id, type: number, description:  
name: company_owners.current_startup, type: string, description: Current startup of the owner 
name: company_owners.email, type: string, description: Owner's email 
name: company_owners.employee_id, type: string, description: Unique id of the employee 
name: company_owners.first_name, type: string, description: Owner first name 
name: company_owners.last_name, type: string, description: Owner last name 
name: company_owners.owner_id, type: number, description: Hubspot owner ID 
name: company_owners.owner_name, type: string, description: Full name of the owner 
name: contacts.company_id, type: number, description: Hubspot id of the company of the contact 
name: deals_to_contacts.contact_id, type: number, description: Hubspot id of the contact 
name: contacts.contact_id, type: number, description: Hubspot id of the contact 
name: contacts.contact_name, type: string, description: Full name of the contact 
name: contacts.contact_name_with_job_title, type: string, description:  
name: deals_to_contacts.deal_id, type: number, description: Hubspot id of the deal 
name: contacts.email, type: string, description: Email address of the contact 
name: contacts.first_name, type: string, description: First name of the contact 
name: contacts.job_title, type: string, description: Job title in Hubspot 
name: contacts.last_name, type: string, description: Last name of the contact 
name: contacts.lifecycle_stage, type: string, description: Lifecycle stage of the contact. Possible values : 'Ancien Client', NULL 
name: contacts.owner_id, type: number, description: Hubspot id of the owner of the contact 
name: deal_owners.active_user_id, type: number, description:  
name: deal_owners.current_startup, type: string, description: Current startup of the owner 
name: deal_owners.email, type: string, description: Owner's email 
name: deal_owners.employee_id, type: string, description: Unique id of the employee 
